!u235-fit05-s2.dat
!u235-fit05-s2.dat
!         128         256
   0.00225737  0.000630278  0.000153605  3.20800e-05  5.61733e-06  8.03221e-07
  9.08399e-08  7.81329e-09  4.86908e-10  2.06860e-11  5.54527e-13  8.48863e-15
  6.50907e-17  2.09684e-19      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  5.18111e-07  1.02459e-06  1.99590e-06  3.83114e-06  7.24862e-06  1.35221e-05
  2.48778e-05  4.51514e-05  8.08607e-05  0.000142926  0.000249396  0.000429704
  0.000731202   0.00122908   0.00204114   0.00334960   0.00543262   0.00870942
    0.0138036    0.0216310    0.0335193    0.0513680    0.0778606     0.116736
     0.173138     0.254045     0.368793     0.529706     0.752800      1.05860
      1.47299      2.02807      2.76301      3.72468      4.96810      6.55642
      8.56043      11.0572      14.1281      17.8551      22.3169      27.5828
      33.7066      40.7183      48.6160      57.3579      66.8547      76.9633
      87.4835      98.1580      108.676      118.683      127.795      135.618
      141.772      145.914      147.772      147.162      144.017      138.393
      130.479      120.587      109.136      96.6195      83.5756      70.5413
      58.0138      46.4141      36.0614      27.1560      19.7778      13.8978
      9.39740      6.09639      3.78172      2.23476      1.25274     0.662982
     0.329457     0.152780    0.0656501    0.0259283   0.00932399   0.00301984
  0.000869728  0.000219441  4.76541e-05  8.72111e-06  1.31142e-06  1.57146e-07
  1.44529e-08  9.74062e-10  4.53967e-11  1.35936e-12  2.37952e-14  2.15120e-16
  8.51625e-19      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  6.36133e-07  1.25307e-06  2.43156e-06  4.64946e-06  8.76324e-06  1.62852e-05
  2.98475e-05  5.39657e-05  9.62812e-05  0.000169539  0.000294718  0.000505877
  0.000857575   0.00143604   0.00237579   0.00388395   0.00627522    0.0100216
    0.0158220    0.0246976    0.0381214    0.0581902    0.0878495     0.131182
     0.193772     0.283149     0.409326     0.585433     0.828420      1.15985
      1.60669      2.20214      2.98629      4.00670      5.31850      6.98425
      9.07300      11.6586      14.8172      18.6238      23.1467      28.4427
      34.5497      41.4790      49.2081      57.6726      66.7606      76.3079
      86.0968      95.8576      105.277      114.007      121.684      127.949
      132.468      134.962      135.229      133.166      128.783      122.212
      113.705      103.617      92.3859      80.5009      68.4632      56.7492
      45.7760      35.8708      27.2551      20.0371      14.2198      9.71590
      6.37298      3.99994      2.39344      1.35976     0.730026     0.368432
     0.173740    0.0760277    0.0306292    0.0112570   0.00373442   0.00110454
  0.000287062  6.44422e-05  1.22435e-05  1.92111e-06  2.41686e-07  2.35136e-08
  1.69188e-09  8.51649e-11  2.79503e-12  5.46406e-14  5.65497e-16  2.64863e-18
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  7.60318e-07  1.49161e-06  2.88273e-06  5.49003e-06  1.03061e-05  1.90760e-05
  3.48234e-05  6.27130e-05  0.000111444  0.000195464  0.000338442  0.000578632
  0.000977027   0.00162958   0.00268527   0.00437235   0.00703599    0.0111913
    0.0175970    0.0273562    0.0420511    0.0639219    0.0960977     0.142890
     0.210160     0.305761     0.440069     0.626588     0.882627      1.23003
      1.69589      2.31325      3.12162      4.16733      5.50345      7.18930
      9.28926      11.8708      15.0016      18.7457      23.1586      28.2816
      34.1347      40.7104      47.9664      55.8194      64.1408      72.7536
      81.4341      89.9157      97.8978      105.059      111.074      115.636
      118.476      119.389      118.249      115.033      109.823      102.809
      94.2797      84.6069      74.2156      63.5531      53.0556      43.1134
      34.0443      26.0748      19.3304      13.8389      9.54322      6.32087
      4.00824      2.42476      1.39368     0.757613     0.387500     0.185384
    0.0823978    0.0337630    0.0126408   0.00427962   0.00129450  0.000344910
  7.96106e-05  1.56047e-05  2.53651e-06  3.32213e-07  3.38496e-08  2.56989e-09
  1.37744e-10  4.86984e-12  1.04090e-13  1.20081e-15  6.43275e-18      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  8.84553e-07  1.72800e-06  3.32548e-06  6.30662e-06  1.17895e-05  2.17309e-05
  3.95055e-05  7.08504e-05  0.000125383  0.000219003  0.000377632  0.000642964
   0.00108115   0.00179575   0.00294675   0.00477806   0.00765650    0.0121268
    0.0189867    0.0293899    0.0449818    0.0680780     0.101895     0.150833
     0.220839     0.319826     0.458173     0.649284     0.910212      1.26227
      1.73169      2.35009      3.15490      4.18944      5.50264      7.14832
      9.18366      11.6672      14.6555      18.1998      22.3405      27.1025
      32.4888      38.4742      45.0004      51.9708      59.2481      66.6533
      73.9693      80.9462      87.3122      92.7872      97.0999      100.007
      101.311      100.884      98.6753      94.7283      89.1790      82.2525
      74.2493      65.5241      56.4593      47.4354      38.8013      30.8491
      23.7955      17.7712      12.8210      8.91276      5.95341      3.80900
      2.32604      1.35035     0.741904     0.383800     0.185863    0.0837022
    0.0347882    0.0132271   0.00455426   0.00140329  0.000381619  9.01035e-05
  1.81150e-05  3.02978e-06  4.09869e-07  4.33361e-08  3.43336e-09  1.93395e-10
  7.24913e-12  1.66138e-13  2.08539e-15  1.23909e-17  2.86163e-20      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.00163e-06  1.94805e-06  3.73250e-06  7.04756e-06  1.31172e-05  2.40731e-05
  4.35735e-05  7.78083e-05  0.000137102  0.000238438  0.000409366  0.000693976
   0.00116186   0.00192142   0.00313923   0.00506779   0.00808502    0.0127486
    0.0198712    0.0306204    0.0466520    0.0702817     0.104704     0.154264
     0.224787     0.323973     0.461837     0.651217     0.908292      1.25312
      1.71008      2.30830      3.08179      4.06939      5.31421      6.86281
      8.76349      11.0640      13.8088      17.0351      20.7684      25.0180
      29.7715      34.9904      40.6055      46.5142      52.5792      58.6304
      64.4685      69.8732      74.6129      78.4591      81.2017      82.6648
      82.7238      81.3183      78.4614      74.2450      68.8364      62.4694
      55.4279      48.0253      40.5791      33.3872      26.7047      20.7267
      15.5789      11.3144      7.92020      5.32885      3.43536      2.11463
      1.23796     0.686217     0.358354     0.175292    0.0797946    0.0335492
    0.0129161   0.00450774   0.00140961  0.000389583  9.36384e-05  1.92021e-05
  3.28334e-06  4.55349e-07  4.95219e-08  4.05209e-09  2.36931e-10  9.27645e-12
  2.23826e-13  2.98826e-15  1.91407e-17  4.85233e-20      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.10383e-06  2.13694e-06  4.07567e-06  7.66042e-06  1.41931e-05  2.59295e-05
  4.67215e-05  8.30531e-05  0.000145683  0.000252216  0.000431068  0.000727460
   0.00121240   0.00199588   0.00324597   0.00521607   0.00828310    0.0130002
    0.0201684    0.0309315    0.0469009    0.0703158     0.104243     0.152826
     0.221576     0.317718     0.450581     0.632009     0.876783      1.20305
      1.63262      2.19122      2.90846      3.81765      4.95505      6.35890
      8.06773      10.1182      12.5422      15.3636      18.5944      22.2308
      26.2488      30.6011      35.2141      39.9867      44.7904      49.4727
      53.8617      57.7742      61.0259      63.4439      64.8793      65.2208
      64.4057      62.4293      59.3492      55.2845      50.4098      44.9437
      39.1325      33.2305      27.4806      22.0951      17.2409      13.0302
      9.51711      6.70107      4.53594      2.94264      1.82323      1.07470
     0.600010     0.315706     0.155668    0.0714630    0.0303176    0.0117846
   0.00415551   0.00131399  0.000367564  8.95171e-05  1.86232e-05  3.23550e-06
  4.56723e-07  5.06653e-08  4.23947e-09  2.54269e-10  1.02516e-11  2.55951e-13
  3.55749e-15  2.39142e-17  6.42836e-20      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.18376e-06  2.28070e-06  4.32911e-06  8.09812e-06  1.49331e-05  2.71526e-05
  4.86950e-05  8.61531e-05  0.000150410  0.000259174  0.000440871  0.000740484
   0.00122826   0.00201236   0.00325713   0.00520884   0.00823161    0.0128564
    0.0198472    0.0302878    0.0456949    0.0681602     0.100529     0.146614
     0.211448     0.301572     0.425352     0.593312     0.818449      1.11653
      1.50630      2.00950      2.65085      3.45753      4.45858      5.68367
      7.16170      8.91857      10.9748      13.3427      16.0232      19.0027
      22.2503      25.7154      29.3259      32.9887      36.5914      40.0050
      43.0903      45.7051      47.7134      48.9952      49.4571      49.0415
      47.7340      45.5680      42.6247      39.0299      34.9453      30.5570
      26.0606      21.6456      17.4808      13.7019      10.4030      7.63380
      5.40075      3.67369      2.39524      1.49176     0.884016     0.496279
     0.262623     0.130265    0.0601736    0.0256944    0.0100558   0.00357147
   0.00113792  0.000320888  7.88234e-05  1.65503e-05  2.90395e-06  4.14326e-07
  4.65001e-08  3.94071e-09  2.39684e-10  9.81475e-12  2.49327e-13  3.53380e-15
  2.42859e-17  6.69704e-20      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.23524e-06  2.36803e-06  4.47257e-06  8.32515e-06  1.52761e-05  2.76397e-05
  4.93249e-05  8.68394e-05  0.000150863  0.000258679  0.000437860  0.000731804
   0.00120785   0.00196908   0.00317112   0.00504578   0.00793352    0.0123276
    0.0189327    0.0287420    0.0431341    0.0639982    0.0938812     0.136169
     0.195293     0.276958     0.388391     0.538587     0.738523      1.00136
      1.34251      1.77958      2.33221      3.02155      3.86956      4.89792
      6.12663      7.57227      9.24582      11.1506      13.2796      15.6135
      18.1188      20.7461      23.4305      26.0919      28.6374      30.9653
      32.9702      34.5497      35.6117      36.0820      35.9120      35.0840
      33.6154      31.5596      29.0038      26.0634      22.8737      19.5792
      16.3217      13.2295      10.4078      7.93112      5.84144      4.14809
      2.83219      1.85356      1.15879     0.689332     0.388487     0.206386
     0.102776    0.0476647    0.0204350   0.00802999   0.00286362  0.000916137
  0.000259411  6.39827e-05  1.34887e-05  2.37608e-06  3.40306e-07  3.83284e-08
  3.25859e-09  1.98721e-10  8.15236e-12  2.07238e-13  2.93421e-15  2.00937e-17
  5.50008e-20      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.25404e-06  2.39163e-06  4.49386e-06  8.32175e-06  1.51916e-05  2.73459e-05
  4.85513e-05  8.50400e-05  0.000146982  0.000250731  0.000422229  0.000702041
